img_236.png (720, 960, 3)
img_69.png (720, 960, 3)
img_47.png (720, 960, 3)
img_390.jpg (720, 960, 3)
img_237.png (720, 960, 3)
img_108.png (720, 960, 3)
img_172.png (720, 960, 3)
img_140.png (720, 960, 3)
img_360.jpg (720, 960, 3)
img_127.png (720, 960, 3)
img_379.png (720, 960, 3)
img_293.png (720, 960, 3)
img_279.png (720, 960, 3)
img_60.png (720, 960, 3)
img_338.jpg (720, 960, 3)
img_335.jpg (720, 960, 3)
img_219.png (720, 960, 3)
img_135.png (720, 960, 3)
img_58.png (720, 960, 3)
img_305.jpg (720, 960, 3)
img_242.png (720, 960, 3)
img_128.png (720, 960, 3)
img_111.png (720, 960, 3)
img_276.png (720, 960, 3)
img_224.png (720, 960, 3)
img_369.jpg (720, 960, 3)
img_311.jpg (720, 960, 3)
img_286.png (720, 960, 3)
img_166.png (720, 960, 3)
img_38.png (720, 960, 3)
img_201.png (720, 960, 3)
img_257.png (720, 960, 3)
img_72.png (720, 960, 3)
img_15.png (720, 960, 3)
img_59.png (720, 960, 3)
img_80.png (720, 960, 3)
img_345.jpg (720, 960, 3)
img_256.png (720, 960, 3)
img_37.png (720, 960, 3)
img_61.png (720, 960, 3)
img_154.png (720, 960, 3)
img_222.png (720, 960, 3)
img_216.png (720, 960, 3)
img_319.jpg (720, 960, 3)
img_226.png (720, 960, 3)
img_45.png (720, 960, 3)
img_129.png (720, 960, 3)
img_328.jpg (720, 960, 3)
img_395.jpg (720, 960, 3)
img_289.png (720, 960, 3)
img_225.png (720, 960, 3)
img_117.png (720, 960, 3)
img_76.png (720, 960, 3)
img_165.png (720, 960, 3)
img_249.png (720, 960, 3)
img_32.png (720, 960, 3)
img_121.png (720, 960, 3)
img_361.jpg (720, 960, 3)
img_229.png (720, 960, 3)
img_97.png (720, 960, 3)
img_392.jpg (720, 960, 3)
img_296.png (720, 960, 3)
img_205.png (720, 960, 3)
img_185.png (720, 960, 3)
img_115.png (720, 960, 3)
img_383.jpg (720, 960, 3)
img_71.png (720, 960, 3)
img_351.png (720, 960, 3)
img_183.png (720, 960, 3)
img_170.png (720, 960, 3)
img_304.jpg (720, 960, 3)
img_19.png (720, 960, 3)
img_125.png (720, 960, 3)
img_341.jpg (720, 960, 3)
img_271.png (720, 960, 3)
img_150.png (720, 960, 3)
img_43.png (720, 960, 3)
img_77.png (720, 960, 3)
img_273.png (720, 960, 3)
img_320.jpg (720, 960, 3)
img_21.png (720, 960, 3)
img_99.png (720, 960, 3)
img_107.png (720, 960, 3)
img_177.png (720, 960, 3)
img_316.jpg (720, 960, 3)
img_388.jpg (720, 960, 3)
img_158.png (720, 960, 3)
img_25.png (720, 960, 3)
img_391.jpg (720, 960, 3)
img_88.png (720, 960, 3)
img_181.png (720, 960, 3)
img_192.png (720, 960, 3)
img_265.png (720, 960, 3)
img_94.png (720, 960, 3)
img_31.jpg (720, 960, 3)
img_4.png (720, 960, 3)
img_357.jpg (720, 960, 3)
img_291.png (720, 960, 3)
img_315.jpg (720, 960, 3)
img_235.png (720, 960, 3)
img_42.png (720, 960, 3)
img_299.png (720, 960, 3)
img_161.png (720, 960, 3)
img_324.jpg (720, 960, 3)
img_26.png (720, 960, 3)
img_213.png (720, 960, 3)
img_148.png (720, 960, 3)
img_51.png (720, 960, 3)
img_385.jpg (720, 960, 3)
img_188.png (720, 960, 3)
img_248.png (720, 960, 3)
img_176.png (720, 960, 3)
img_105.png (720, 960, 3)
img_90.png (720, 960, 3)
img_227.png (720, 960, 3)
img_232.png (720, 960, 3)
img_327.jpg (720, 960, 3)
img_268.png (720, 960, 3)
img_91.png (720, 960, 3)
img_40.png (720, 960, 3)
img_52.png (720, 960, 3)
img_143.png (720, 960, 3)
img_142.png (720, 960, 3)
img_350.jpg (720, 960, 3)
img_123.png (720, 960, 3)
img_272.png (720, 960, 3)
img_280.png (720, 960, 3)
img_301.jpg (720, 960, 3)
img_381.jpg (720, 960, 3)
img_302.jpg (720, 960, 3)
img_359.jpg (720, 960, 3)
img_146.png (720, 960, 3)
img_323.jpg (720, 960, 3)
img_73.png (720, 960, 3)
img_267.png (720, 960, 3)
img_238.png (720, 960, 3)
img_56.png (720, 960, 3)
img_349.jpg (720, 960, 3)
img_308.jpg (720, 960, 3)
img_353.jpg (720, 960, 3)
img_184.png (720, 960, 3)
img_196.png (720, 960, 3)
img_211.png (720, 960, 3)
img_198.png (720, 960, 3)
img_112.png (720, 960, 3)
img_376.jpg (720, 960, 3)
img_356.jpg (720, 960, 3)
img_266.png (720, 960, 3)
img_218.png (720, 960, 3)
img_18.png (720, 960, 3)
img_292.png (720, 960, 3)
img_206.png (720, 960, 3)
img_187.png (720, 960, 3)
img_179.png (720, 960, 3)
img_274.png (720, 960, 3)
img_74.png (720, 960, 3)
img_382.jpg (720, 960, 3)
img_384.jpg (720, 960, 3)
img_113.png (720, 960, 3)
img_11.png (720, 960, 3)
img_53.png (720, 960, 3)
img_223.png (720, 960, 3)
img_245.png (720, 960, 3)
img_332.jpg (720, 960, 3)
img_171.png (720, 960, 3)
img_373.jpg (720, 960, 3)
img_191.png (720, 960, 3)
img_41.png (720, 960, 3)
img_340.jpg (720, 960, 3)
img_380.png (720, 960, 3)
img_252.png (720, 960, 3)
img_86.png (720, 960, 3)
proposal size: 54000
image_name: img_92, fgsize: 138
image_name: img_124, fgsize: 23
image_name: img_240, fgsize: 188
image_name: img_265, fgsize: 136
image_name: img_398, fgsize: 309
image_name: img_281, fgsize: 63
image_name: img_292, fgsize: 32
image_name: img_232, fgsize: 7
image_name: img_53, fgsize: 21
image_name: img_356, fgsize: 164
image_name: img_193, fgsize: 18
image_name: img_357, fgsize: 0
image_name: img_48, fgsize: 76
image_name: img_165, fgsize: 30
image_name: img_192, fgsize: 75
image_name: img_22, fgsize: 100
image_name: img_187, fgsize: 0
image_name: img_347, fgsize: 273
image_name: img_79, fgsize: 81
image_name: img_288, fgsize: 212
image_name: img_155, fgsize: 31
image_name: img_277, fgsize: 148
image_name: img_354, fgsize: 192
image_name: img_388, fgsize: 15
image_name: img_138, fgsize: 234
image_name: img_147, fgsize: 28
image_name: img_387, fgsize: 34
image_name: img_319, fgsize: 30
image_name: img_358, fgsize: 52
image_name: img_217, fgsize: 323
image_name: img_378, fgsize: 155
image_name: img_12, fgsize: 95
image_name: img_62, fgsize: 13
image_name: img_369, fgsize: 70
image_name: img_264, fgsize: 142
image_name: img_271, fgsize: 170
image_name: img_202, fgsize: 130
image_name: img_24, fgsize: 325
image_name: img_87, fgsize: 16
image_name: img_110, fgsize: 85
image_name: img_152, fgsize: 0
image_name: img_160, fgsize: 114
image_name: img_317, fgsize: 35
image_name: img_33, fgsize: 0
image_name: img_236, fgsize: 54
image_name: img_78, fgsize: 254
image_name: img_206, fgsize: 72
image_name: img_226, fgsize: 291
image_name: img_399, fgsize: 207
image_name: img_249, fgsize: 73
image_name: img_44, fgsize: 183
image_name: img_99, fgsize: 105
image_name: img_51, fgsize: 35
image_name: img_120, fgsize: 91
image_name: img_372, fgsize: 36
image_name: img_121, fgsize: 291
image_name: img_150, fgsize: 62
image_name: img_302, fgsize: 223
image_name: img_7, fgsize: 417
image_name: img_151, fgsize: 221
image_name: img_14, fgsize: 0
image_name: img_255, fgsize: 254
image_name: img_336, fgsize: 86
image_name: img_55, fgsize: 51
image_name: img_111, fgsize: 251
image_name: img_41, fgsize: 118
image_name: img_6, fgsize: 204
image_name: img_64, fgsize: 140
image_name: img_157, fgsize: 314
image_name: img_247, fgsize: 47
image_name: img_286, fgsize: 36
image_name: img_343, fgsize: 133
image_name: img_229, fgsize: 0
image_name: img_164, fgsize: 75
image_name: img_170, fgsize: 76
image_name: img_353, fgsize: 241
image_name: img_131, fgsize: 205
image_name: img_243, fgsize: 0
image_name: img_136, fgsize: 197
image_name: img_82, fgsize: 70
image_name: img_161, fgsize: 89
image_name: img_32, fgsize: 65
image_name: img_333, fgsize: 128
image_name: img_325, fgsize: 286
image_name: img_392, fgsize: 99
image_name: img_127, fgsize: 171
image_name: img_296, fgsize: 119
image_name: img_379, fgsize: 67
image_name: img_234, fgsize: 77
image_name: img_328, fgsize: 100
image_name: img_5, fgsize: 198
image_name: img_329, fgsize: 8
image_name: img_9, fgsize: 264
image_name: img_178, fgsize: 254
image_name: img_191, fgsize: 28
image_name: img_259, fgsize: 55
image_name: img_59, fgsize: 115
image_name: img_386, fgsize: 62
image_name: img_181, fgsize: 105
image_name: img_185, fgsize: 0
image_name: img_213, fgsize: 111
image_name: img_313, fgsize: 28
image_name: img_211, fgsize: 83
image_name: img_1, fgsize: 23
image_name: img_144, fgsize: 264
image_name: img_49, fgsize: 203
image_name: img_256, fgsize: 82
image_name: img_97, fgsize: 129
image_name: img_334, fgsize: 156
image_name: img_86, fgsize: 328
image_name: img_177, fgsize: 54
image_name: img_141, fgsize: 41
image_name: img_216, fgsize: 0
image_name: img_389, fgsize: 65
image_name: img_200, fgsize: 245
image_name: img_371, fgsize: 0
image_name: img_380, fgsize: 139
image_name: img_108, fgsize: 100
image_name: img_112, fgsize: 72
image_name: img_367, fgsize: 91
image_name: img_67, fgsize: 268
image_name: img_312, fgsize: 7
image_name: img_280, fgsize: 190
image_name: img_381, fgsize: 76
image_name: img_352, fgsize: 173
image_name: img_16, fgsize: 49
image_name: img_348, fgsize: 95
image_name: img_287, fgsize: 236
image_name: img_30, fgsize: 147
image_name: img_239, fgsize: 54
image_name: img_116, fgsize: 163
image_name: img_145, fgsize: 65
image_name: img_299, fgsize: 144
image_name: img_377, fgsize: 177
image_name: img_174, fgsize: 46
image_name: img_31, fgsize: 149
image_name: img_23, fgsize: 93
image_name: img_207, fgsize: 118
image_name: img_158, fgsize: 24
image_name: img_43, fgsize: 310
image_name: img_180, fgsize: 42
image_name: img_123, fgsize: 0
image_name: img_323, fgsize: 7
image_name: img_235, fgsize: 84
image_name: img_125, fgsize: 245
image_name: img_65, fgsize: 92
image_name: img_349, fgsize: 46
image_name: img_37, fgsize: 72
image_name: img_344, fgsize: 318
image_name: img_205, fgsize: 88
image_name: img_115, fgsize: 153
image_name: img_3, fgsize: 10
image_name: img_321, fgsize: 7
image_name: img_214, fgsize: 126
image_name: img_56, fgsize: 13
image_name: img_293, fgsize: 58
image_name: img_314, fgsize: 6
image_name: img_28, fgsize: 74
image_name: img_250, fgsize: 288
image_name: img_283, fgsize: 0
image_name: img_208, fgsize: 64
image_name: img_63, fgsize: 28
image_name: img_315, fgsize: 2
image_name: img_331, fgsize: 86
image_name: img_199, fgsize: 280
image_name: img_393, fgsize: 216
image_name: img_107, fgsize: 140
image_name: img_184, fgsize: 4
image_name: img_117, fgsize: 31
image_name: img_230, fgsize: 230
image_name: img_223, fgsize: 11
image_name: img_58, fgsize: 77
image_name: img_84, fgsize: 331
image_name: img_254, fgsize: 22
image_name: img_26, fgsize: 46
image_name: img_171, fgsize: 134
image_name: img_190, fgsize: 86
image_name: img_80, fgsize: 40
image_name: img_364, fgsize: 225
image_name: img_268, fgsize: 121
image_name: img_307, fgsize: 126
image_name: img_273, fgsize: 242
image_name: img_61, fgsize: 35
image_name: img_294, fgsize: 73
image_name: img_301, fgsize: 4
image_name: img_322, fgsize: 29
image_name: img_57, fgsize: 93
image_name: img_46, fgsize: 341
image_name: img_20, fgsize: 197
image_name: img_96, fgsize: 49
image_name: img_148, fgsize: 284
image_name: img_316, fgsize: 31
image_name: img_275, fgsize: 81
image_name: img_258, fgsize: 50
image_name: img_50, fgsize: 19
image_name: img_94, fgsize: 138
image_name: img_11, fgsize: 321
image_name: img_109, fgsize: 226
image_name: img_285, fgsize: 72
image_name: img_70, fgsize: 4
image_name: img_85, fgsize: 279
image_name: img_297, fgsize: 242
image_name: img_263, fgsize: 172
image_name: img_204, fgsize: 83
image_name: img_106, fgsize: 102
image_name: img_119, fgsize: 128
image_name: img_29, fgsize: 194
image_name: img_60, fgsize: 147
image_name: img_310, fgsize: 38
image_name: img_212, fgsize: 67
image_name: img_346, fgsize: 291
image_name: img_100, fgsize: 55
image_name: img_238, fgsize: 41
image_name: img_222, fgsize: 82
image_name: img_327, fgsize: 276
image_name: img_382, fgsize: 131
image_name: img_140, fgsize: 49
image_name: img_295, fgsize: 46
image_name: img_34, fgsize: 162
image_name: img_298, fgsize: 29
image_name: img_68, fgsize: 369
image_name: img_21, fgsize: 45
image_name: img_113, fgsize: 247
image_name: img_219, fgsize: 84
image_name: img_203, fgsize: 73
image_name: img_104, fgsize: 0
image_name: img_396, fgsize: 273
image_name: img_38, fgsize: 124
image_name: img_345, fgsize: 34
image_name: img_149, fgsize: 40
image_name: img_35, fgsize: 229
image_name: img_130, fgsize: 159
image_name: img_89, fgsize: 192
image_name: img_257, fgsize: 41
image_name: img_394, fgsize: 101
image_name: img_335, fgsize: 224
image_name: img_173, fgsize: 0
image_name: img_183, fgsize: 1
image_name: img_25, fgsize: 45
image_name: img_244, fgsize: 196
image_name: img_391, fgsize: 33
image_name: img_209, fgsize: 425
image_name: img_218, fgsize: 107
image_name: img_172, fgsize: 50
image_name: img_360, fgsize: 143
image_name: img_351, fgsize: 67
image_name: img_368, fgsize: 48
image_name: img_75, fgsize: 213
image_name: img_166, fgsize: 31
image_name: img_196, fgsize: 193
image_name: img_129, fgsize: 317
image_name: img_361, fgsize: 302
image_name: img_245, fgsize: 215
image_name: img_332, fgsize: 124
image_name: img_397, fgsize: 141
image_name: img_93, fgsize: 262
image_name: img_308, fgsize: 102
image_name: img_17, fgsize: 16
image_name: img_27, fgsize: 93
image_name: img_320, fgsize: 59
image_name: img_248, fgsize: 232
image_name: img_47, fgsize: 225
image_name: img_253, fgsize: 49
image_name: img_278, fgsize: 201
image_name: img_395, fgsize: 262
image_name: img_291, fgsize: 94
image_name: img_71, fgsize: 188
image_name: img_267, fgsize: 298
image_name: img_318, fgsize: 29
image_name: img_252, fgsize: 75
image_name: img_143, fgsize: 137
image_name: img_274, fgsize: 200
image_name: img_176, fgsize: 327
image_name: img_246, fgsize: 18
image_name: img_137, fgsize: 141
image_name: img_233, fgsize: 219
image_name: img_18, fgsize: 117
image_name: img_373, fgsize: 153
image_name: img_76, fgsize: 218
image_name: img_102, fgsize: 43
image_name: img_276, fgsize: 125
image_name: img_201, fgsize: 86
image_name: img_272, fgsize: 126
image_name: img_36, fgsize: 27
image_name: img_309, fgsize: 129
image_name: img_266, fgsize: 273
image_name: img_260, fgsize: 72
image_name: img_366, fgsize: 123
image_name: img_168, fgsize: 161
image_name: img_42, fgsize: 342
image_name: img_304, fgsize: 186
image_name: img_289, fgsize: 0
image_name: img_282, fgsize: 159
image_name: img_122, fgsize: 300
image_name: img_74, fgsize: 112
image_name: img_337, fgsize: 89
image_name: img_162, fgsize: 66
image_name: img_118, fgsize: 272
image_name: img_2, fgsize: 44
image_name: img_72, fgsize: 71
image_name: img_290, fgsize: 16
image_name: img_139, fgsize: 81
image_name: img_66, fgsize: 338
image_name: img_338, fgsize: 136
image_name: img_359, fgsize: 35
image_name: img_350, fgsize: 0
image_name: img_88, fgsize: 102
image_name: img_188, fgsize: 216
image_name: img_390, fgsize: 74
image_name: img_153, fgsize: 0
image_name: img_146, fgsize: 32
image_name: img_133, fgsize: 227
image_name: img_227, fgsize: 23
image_name: img_198, fgsize: 117
image_name: img_54, fgsize: 149
image_name: img_262, fgsize: 101
image_name: img_128, fgsize: 162
image_name: img_270, fgsize: 159
image_name: img_189, fgsize: 162
image_name: img_363, fgsize: 29
image_name: img_39, fgsize: 423
image_name: img_279, fgsize: 125
image_name: img_156, fgsize: 346
image_name: img_261, fgsize: 2
image_name: img_215, fgsize: 307
image_name: img_114, fgsize: 19
image_name: img_324, fgsize: 34
image_name: img_91, fgsize: 371
image_name: img_142, fgsize: 20
image_name: img_195, fgsize: 15
image_name: img_341, fgsize: 277
image_name: img_90, fgsize: 184
image_name: img_135, fgsize: 404
image_name: img_303, fgsize: 87
image_name: img_13, fgsize: 33
image_name: img_95, fgsize: 65
image_name: img_10, fgsize: 124
image_name: img_126, fgsize: 297
image_name: img_159, fgsize: 121
image_name: img_370, fgsize: 187
image_name: img_8, fgsize: 201
image_name: img_98, fgsize: 557
image_name: img_384, fgsize: 108
image_name: img_385, fgsize: 46
image_name: img_305, fgsize: 188
image_name: img_210, fgsize: 87
image_name: img_19, fgsize: 109
image_name: img_83, fgsize: 88
image_name: img_251, fgsize: 182
image_name: img_52, fgsize: 18
image_name: img_186, fgsize: 13
image_name: img_40, fgsize: 256
image_name: img_194, fgsize: 158
image_name: img_326, fgsize: 101
image_name: img_73, fgsize: 0
image_name: img_365, fgsize: 31
image_name: img_105, fgsize: 184
image_name: img_339, fgsize: 65
image_name: img_101, fgsize: 68
image_name: img_45, fgsize: 258
image_name: img_154, fgsize: 12
image_name: img_300, fgsize: 34
image_name: img_169, fgsize: 76
image_name: img_355, fgsize: 187
image_name: img_167, fgsize: 94
image_name: img_284, fgsize: 194
image_name: img_362, fgsize: 121
image_name: img_376, fgsize: 172
image_name: img_69, fgsize: 2
image_name: img_330, fgsize: 402
image_name: img_77, fgsize: 103
image_name: img_15, fgsize: 47
image_name: img_340, fgsize: 225
image_name: img_103, fgsize: 16
image_name: img_4, fgsize: 181
image_name: img_375, fgsize: 0
image_name: img_224, fgsize: 144
image_name: img_237, fgsize: 311
image_name: img_182, fgsize: 4
image_name: img_179, fgsize: 369
image_name: img_221, fgsize: 60
image_name: img_163, fgsize: 112
image_name: img_342, fgsize: 256
image_name: img_175, fgsize: 98
image_name: img_231, fgsize: 173
image_name: img_132, fgsize: 31
image_name: img_220, fgsize: 0
image_name: img_134, fgsize: 38
image_name: img_228, fgsize: 9
image_name: img_81, fgsize: 144
image_name: img_311, fgsize: 34
image_name: img_306, fgsize: 182
image_name: img_242, fgsize: 19
image_name: img_269, fgsize: 72
image_name: img_374, fgsize: 203
image_name: img_225, fgsize: 148
image_name: img_197, fgsize: 279
image_name: img_383, fgsize: 144
image_name: img_241, fgsize: 86
img_401.jpg (720, 960, 3)
img_404.jpg (720, 960, 3)
img_410.png (720, 960, 3)
img_406.jpg (720, 960, 3)
img_408.jpg (720, 960, 3)
img_403.jpg (720, 960, 3)
img_400.jpg (720, 960, 3)
img_407.jpg (720, 960, 3)
img_405.jpg (720, 960, 3)
img_409.png (720, 960, 3)
img_402.jpg (720, 960, 3)
proposal size: 54000
image_name: img_404, fgsize: 106
image_name: img_408, fgsize: 53
image_name: img_407, fgsize: 83
image_name: img_406, fgsize: 382
image_name: img_401, fgsize: 238
image_name: img_402, fgsize: 246
image_name: img_409, fgsize: 0
image_name: img_405, fgsize: 100
image_name: img_400, fgsize: 388
image_name: img_403, fgsize: 78
image_name: img_410, fgsize: 57
Image Size: (720, 960, 3)
Region Num: 4107
Region Num: 120
Vgg16 npy file loaded
build model started
build model finished: 0s
conv_relu_norm/gamma:0 [512] 256.0
conv_relu_norm/beta:0 [512] 0.0
predictions/Variable:0 [100352, 2] 778.1071
predictions/Variable_1:0 [2] 0.010000001
Training Begin
step: 0, time: 11.352890253067017s, batch_shape: (128, 224, 224, 3), loss: 136.53733825683594, cls_cross_entropy: 132.6468048095703, l_r: 0.001
************   validation set   ************
loss: 36.24243927001953, cls_cross_entropy: 32.371421813964844
Model Saved
step: 1, time: 12.557658672332764s, batch_shape: (128, 224, 224, 3), loss: 90.24149322509766, cls_cross_entropy: 86.37047576904297, l_r: 0.001
step: 2, time: 13.234148740768433s, batch_shape: (128, 224, 224, 3), loss: 91.59367370605469, cls_cross_entropy: 87.73456573486328, l_r: 0.001
step: 3, time: 13.916609764099121s, batch_shape: (128, 224, 224, 3), loss: 58.80795669555664, cls_cross_entropy: 54.95719528198242, l_r: 0.001
step: 4, time: 14.595865249633789s, batch_shape: (128, 224, 224, 3), loss: 69.60067749023438, cls_cross_entropy: 65.75664520263672, l_r: 0.001
step: 5, time: 15.278189182281494s, batch_shape: (128, 224, 224, 3), loss: 48.58208084106445, cls_cross_entropy: 44.743797302246094, l_r: 0.001
step: 6, time: 15.957778692245483s, batch_shape: (128, 224, 224, 3), loss: 37.82069396972656, cls_cross_entropy: 33.98735809326172, l_r: 0.001
step: 7, time: 16.635685205459595s, batch_shape: (128, 224, 224, 3), loss: 39.97172546386719, cls_cross_entropy: 36.14296340942383, l_r: 0.001
step: 8, time: 17.3033447265625s, batch_shape: (128, 224, 224, 3), loss: 45.65501022338867, cls_cross_entropy: 41.8304443359375, l_r: 0.001
step: 9, time: 17.980730056762695s, batch_shape: (128, 224, 224, 3), loss: 55.82947540283203, cls_cross_entropy: 52.008819580078125, l_r: 0.001
step: 10, time: 18.65117573738098s, batch_shape: (128, 224, 224, 3), loss: 36.94129180908203, cls_cross_entropy: 33.124263763427734, l_r: 0.001
************   validation set   ************
